644101.000000	977811.000000
644101.000000	870121.000000
644101.000000	689227.000000
644101.000000	726409.000000
644101.000000	1144789.000000
644101.000000	771303.000000
644101.000000	644101.000000
644101.000000	682401.000000
644101.000000	660625.000000
644101.000000	870121.000000
644101.000000	977811.000000
644101.000000	960271.000000
644101.000000	959863.000000
644101.000000	1151277.000000
644101.000000	1453669.000000
644101.000000	1189291.000000
644101.000000	644101.000000
644101.000000	644101.000000
644101.000000	1018045.000000
644101.000000	886863.000000
644101.000000	725821.000000
644101.000000	686763.000000
644101.000000	644101.000000
644101.000000	1285149.000000
644101.000000	738743.000000
644101.000000	1176767.000000
644101.000000	648013.000000
644101.000000	819857.000000
644101.000000	960271.000000
644101.000000	836179.000000
644101.000000	1327427.000000
644101.000000	644101.000000
644101.000000	989759.000000
644101.000000	850105.000000
644101.000000	819857.000000
644101.000000	1149949.000000
644101.000000	723647.000000
644101.000000	644101.000000
644101.000000	886863.000000
644101.000000	644101.000000
644101.000000	1144789.000000
644101.000000	1068407.000000
644101.000000	959863.000000
644101.000000	797619.000000
644101.000000	726409.000000
644101.000000	1342027.000000
644101.000000	644101.000000
644101.000000	1660201.000000
644101.000000	1179767.000000
644101.000000	1489715.000000
644101.000000	942579.000000
644101.000000	648013.000000
644101.000000	1510505.000000
644101.000000	856749.000000
644101.000000	644101.000000
644101.000000	1453669.000000
644101.000000	819857.000000
644101.000000	959863.000000
644101.000000	738743.000000
644101.000000	1039643.000000
644101.000000	1039643.000000
644101.000000	960271.000000
644101.000000	1285149.000000
644101.000000	956517.000000
644101.000000	942579.000000
644101.000000	644101.000000
644101.000000	682401.000000
644101.000000	644101.000000
644101.000000	1149949.000000
644101.000000	1179767.000000
644101.000000	723647.000000
644101.000000	644101.000000
644101.000000	876335.000000
644101.000000	692887.000000
644101.000000	886863.000000
644101.000000	960271.000000
644101.000000	989759.000000
644101.000000	1043801.000000
644101.000000	1151277.000000
644101.000000	1389537.000000
644101.000000	1510505.000000
644101.000000	797619.000000
644101.000000	836179.000000
644101.000000	812469.000000
644101.000000	1510505.000000
644101.000000	692887.000000
644101.000000	819857.000000
644101.000000	959863.000000
644101.000000	694405.000000
644101.000000	942579.000000
644101.000000	1285149.000000
644101.000000	725821.000000
644101.000000	940905.000000
644101.000000	644101.000000
644101.000000	1342027.000000
644101.000000	959863.000000
644101.000000	923707.000000
644101.000000	686763.000000
644101.000000	1453669.000000
644101.000000	886863.000000
644101.000000	660625.000000
644101.000000	644101.000000
644101.000000	1489715.000000
644101.000000	767841.000000
644101.000000	648013.000000
644101.000000	692887.000000
644101.000000	1285149.000000
644101.000000	1150127.000000
644101.000000	644101.000000
644101.000000	644101.000000
644101.000000	1453669.000000
644101.000000	1391691.000000
644101.000000	850105.000000
644101.000000	923707.000000
644101.000000	725821.000000
644101.000000	648013.000000
644101.000000	682401.000000
644101.000000	648013.000000
644101.000000	1179767.000000
644101.000000	956517.000000
644101.000000	1069847.000000
644101.000000	1176767.000000
644101.000000	1453669.000000
644101.000000	801061.000000
644101.000000	836179.000000
644101.000000	1018045.000000
644101.000000	977811.000000
644101.000000	977811.000000
644101.000000	959863.000000
644101.000000	940905.000000
644101.000000	1660201.000000
644101.000000	989759.000000
644101.000000	923707.000000
644101.000000	876335.000000
644101.000000	682401.000000
644101.000000	977811.000000
644101.000000	977811.000000
644101.000000	836179.000000
644101.000000	694405.000000
644101.000000	644101.000000
644101.000000	689227.000000
644101.000000	1342027.000000
644101.000000	989759.000000
644101.000000	1092035.000000
644101.000000	1453669.000000
644101.000000	977811.000000
644101.000000	977811.000000
644101.000000	771303.000000
644101.000000	1327427.000000
644101.000000	767841.000000
644101.000000	836179.000000
644101.000000	886863.000000
644101.000000	1389537.000000
644101.000000	1176767.000000
644101.000000	1660201.000000
644101.000000	797619.000000
644101.000000	812469.000000
644101.000000	1018045.000000
644101.000000	1660201.000000
644101.000000	725821.000000
644101.000000	940905.000000
644101.000000	870121.000000
644101.000000	1285149.000000
644101.000000	1151277.000000
644101.000000	644101.000000
644101.000000	648013.000000
644101.000000	1660201.000000
644101.000000	1068407.000000
644101.000000	1018045.000000
644101.000000	1149949.000000
644101.000000	1453669.000000
644101.000000	1489715.000000
644101.000000	856749.000000
644101.000000	1069847.000000
644101.000000	1151277.000000
644101.000000	1342027.000000
644101.000000	725821.000000
644101.000000	1039643.000000
644101.000000	856749.000000
644101.000000	1391691.000000
644101.000000	1151277.000000
644101.000000	644101.000000
644101.000000	1176767.000000
644101.000000	1660201.000000
644101.000000	1150127.000000
644101.000000	1389537.000000
644101.000000	1660201.000000
644101.000000	812469.000000
644101.000000	1149949.000000
644101.000000	1391691.000000
644101.000000	1068407.000000
644101.000000	1092035.000000
644101.000000	1660201.000000
644101.000000	977811.000000
644101.000000	725821.000000
644101.000000	1189291.000000
644101.000000	1660201.000000
644101.000000	960271.000000
644101.000000	767841.000000
644101.000000	1285149.000000
644101.000000	694405.000000
644101.000000	1389537.000000
644101.000000	940905.000000
644101.000000	694405.000000
644101.000000	960271.000000
644101.000000	660625.000000
644101.000000	1510505.000000
644101.000000	1391691.000000
644101.000000	1389537.000000
644101.000000	726409.000000
644101.000000	1092035.000000
644101.000000	923707.000000
644101.000000	942579.000000
644101.000000	771303.000000
644101.000000	660625.000000
644101.000000	819857.000000
644101.000000	1149949.000000
644101.000000	1018045.000000
644101.000000	1144789.000000
644101.000000	940905.000000
644101.000000	1389537.000000
644101.000000	644101.000000
644101.000000	819857.000000
644101.000000	644101.000000
644101.000000	644101.000000
644101.000000	694405.000000
644101.000000	692887.000000
644101.000000	1342027.000000
644101.000000	1510505.000000
644101.000000	1389537.000000
644101.000000	942579.000000
644101.000000	726409.000000
644101.000000	1179767.000000
644101.000000	959863.000000
644101.000000	1176767.000000
644101.000000	886863.000000
644101.000000	1043801.000000
644101.000000	644101.000000
644101.000000	1150127.000000
644101.000000	1489715.000000
644101.000000	644101.000000
644101.000000	1179767.000000
644101.000000	694405.000000
644101.000000	1068407.000000
644101.000000	850105.000000
644101.000000	644101.000000
644101.000000	644101.000000
644101.000000	644101.000000
644101.000000	850105.000000
644101.000000	689227.000000
644101.000000	1391691.000000
644101.000000	989759.000000
644101.000000	850105.000000
644101.000000	942579.000000
644101.000000	801061.000000
644101.000000	1189291.000000
644101.000000	1092035.000000
644101.000000	686763.000000
644101.000000	1327427.000000
644101.000000	819857.000000
644101.000000	876335.000000
644101.000000	1018045.000000
644101.000000	812469.000000
644101.000000	694405.000000
644101.000000	850105.000000
644101.000000	856749.000000
644101.000000	644101.000000
644101.000000	1285149.000000
644101.000000	686763.000000
644101.000000	1327427.000000
644101.000000	956517.000000
644101.000000	1453669.000000
644101.000000	1660201.000000
644101.000000	1215713.000000
644101.000000	644101.000000
644101.000000	923707.000000
644101.000000	1342027.000000
644101.000000	959863.000000
644101.000000	1391691.000000
644101.000000	1189291.000000
644101.000000	1510505.000000
644101.000000	1068407.000000
644101.000000	989759.000000
644101.000000	1510505.000000
644101.000000	1453669.000000
644101.000000	767841.000000
644101.000000	1156669.000000
644101.000000	738743.000000
644101.000000	694405.000000
644101.000000	692887.000000
644101.000000	1389537.000000
644101.000000	812469.000000
644101.000000	886863.000000
644101.000000	689227.000000
644101.000000	767841.000000
644101.000000	977811.000000
644101.000000	1489715.000000
644101.000000	771303.000000
644101.000000	644101.000000
644101.000000	870121.000000
644101.000000	1018045.000000
644101.000000	1069847.000000
644101.000000	1043801.000000
644101.000000	771303.000000
644101.000000	726409.000000
644101.000000	692887.000000
644101.000000	648013.000000
644101.000000	942579.000000
644101.000000	977811.000000
644101.000000	1039643.000000
644101.000000	686763.000000
644101.000000	726409.000000
644101.000000	723647.000000
644101.000000	960271.000000
644101.000000	1150127.000000
644101.000000	1179767.000000
644101.000000	1092035.000000
644101.000000	1069847.000000
644101.000000	1179767.000000
644101.000000	767841.000000
644101.000000	1660201.000000
644101.000000	1327427.000000
644101.000000	812469.000000
644101.000000	644101.000000
644101.000000	1489715.000000
644101.000000	738743.000000
644101.000000	1215713.000000
644101.000000	660625.000000
644101.000000	1149949.000000
644101.000000	1176767.000000
644101.000000	1453669.000000
644101.000000	660625.000000
644101.000000	1068407.000000
644101.000000	648013.000000
644101.000000	1489715.000000
644101.000000	1150127.000000
644101.000000	923707.000000
644101.000000	1389537.000000
644101.000000	1018045.000000
644101.000000	767841.000000
644101.000000	692887.000000
644101.000000	819857.000000
644101.000000	876335.000000
644101.000000	1189291.000000
644101.000000	1453669.000000
644101.000000	1215713.000000
644101.000000	644101.000000
644101.000000	660625.000000
644101.000000	1389537.000000
644101.000000	644101.000000
644101.000000	1156669.000000
644101.000000	1189291.000000
644101.000000	644101.000000
644101.000000	771303.000000
644101.000000	1176767.000000
644101.000000	942579.000000
644101.000000	689227.000000
644101.000000	686763.000000
644101.000000	644101.000000
644101.000000	694405.000000
644101.000000	1039643.000000
644101.000000	923707.000000
644101.000000	1510505.000000
644101.000000	819857.000000
644101.000000	767841.000000
644101.000000	725821.000000
644101.000000	1150127.000000
644101.000000	870121.000000
644101.000000	648013.000000
644101.000000	644101.000000
644101.000000	692887.000000
644101.000000	1149949.000000
644101.000000	648013.000000
644101.000000	1068407.000000
644101.000000	767841.000000
644101.000000	886863.000000
644101.000000	1092035.000000
644101.000000	956517.000000
644101.000000	723647.000000
644101.000000	1144789.000000
644101.000000	1389537.000000
644101.000000	989759.000000
644101.000000	942579.000000
644101.000000	959863.000000
644101.000000	644101.000000
644101.000000	1176767.000000
644101.000000	726409.000000
644101.000000	1156669.000000
644101.000000	942579.000000
644101.000000	1189291.000000
644101.000000	942579.000000
644101.000000	977811.000000
644101.000000	1391691.000000
644101.000000	836179.000000
644101.000000	1069847.000000
644101.000000	692887.000000
644101.000000	771303.000000
644101.000000	648013.000000
644101.000000	1510505.000000
644101.000000	682401.000000
644101.000000	1176767.000000
644101.000000	850105.000000
644101.000000	1092035.000000
644101.000000	819857.000000
644101.000000	819857.000000
644101.000000	1660201.000000
644101.000000	644101.000000
644101.000000	850105.000000
644101.000000	989759.000000
644101.000000	648013.000000
644101.000000	977811.000000
644101.000000	850105.000000
644101.000000	989759.000000
644101.000000	1327427.000000
644101.000000	1150127.000000
644101.000000	767841.000000
644101.000000	1176767.000000
644101.000000	956517.000000
644101.000000	1151277.000000
644101.000000	682401.000000
644101.000000	771303.000000
644101.000000	694405.000000
644101.000000	1510505.000000
644101.000000	1149949.000000
644101.000000	1189291.000000
644101.000000	692887.000000
644101.000000	942579.000000
644101.000000	1342027.000000
644101.000000	1176767.000000
644101.000000	738743.000000
644101.000000	725821.000000
644101.000000	876335.000000
644101.000000	1069847.000000
644101.000000	1150127.000000
644101.000000	648013.000000
644101.000000	960271.000000
644101.000000	989759.000000
644101.000000	1391691.000000
644101.000000	1150127.000000
644101.000000	870121.000000
644101.000000	1189291.000000
644101.000000	1156669.000000
644101.000000	1068407.000000
644101.000000	1660201.000000
644101.000000	723647.000000
644101.000000	1215713.000000
644101.000000	940905.000000
644101.000000	1144789.000000
644101.000000	1156669.000000
644101.000000	989759.000000
644101.000000	767841.000000
644101.000000	876335.000000
644101.000000	1489715.000000
644101.000000	1327427.000000
644101.000000	801061.000000
644101.000000	850105.000000
